,index,genre,title,url,artist,weekly_views,all_views,artist_url
0,1,Alternative Rock,Lil Peep & XXXTENTACION - Falling Down,https://soundcloud.com/lil_peep/lil-peep-ft-xxxtentacion-falling-down,☆LiL PEEP☆,98414.0,128627075.0,https://soundcloud.com/lil_peep
1,2,Alternative Rock,Cloud 9,https://soundcloud.com/beachbunnymusic/cloud-9,Beach Bunny,77887.0,1988184.0,https://soundcloud.com/beachbunnymusic
2,3,Alternative Rock,Riptide,https://soundcloud.com/vancejoy/02-riptide,Vance  Joy,46602.0,50170524.0,https://soundcloud.com/vancejoy
3,4,Alternative Rock,"All Time Low - Dear Maria, Count Me In",https://soundcloud.com/hopelessrecords/dear-maria-count-me-in,Hopeless Records,18057.0,9802645.0,https://soundcloud.com/hopelessrecords
4,5,Alternative Rock,Brain Stew,https://soundcloud.com/greenday/brain-stew,Green Day,15464.0,2396422.0,https://soundcloud.com/greenday
5,6,Alternative Rock,Mr. Brightside,https://soundcloud.com/tealoversunite/mr-brightside,tealoversunite,10681.0,5616475.0,https://soundcloud.com/tealoversunite
6,7,Alternative Rock,Paramore - Still Into You,https://soundcloud.com/fueled_by_ramen/still-into-you,Fueled By Ramen,9920.0,10741492.0,https://soundcloud.com/fueled_by_ramen
7,8,Alternative Rock,Pierce The Veil - King for a Day ft. Kellin Quinn,https://soundcloud.com/jorgehl-1/pierce-the-veil-king-for-a-day,JorGeHL',9920.0,12323932.0,https://soundcloud.com/jorgehl-1
8,9,Alternative Rock,Way Less Sad,https://soundcloud.com/ajrbrothers/way-less-sad,AJR,8507.0,185207.0,https://soundcloud.com/ajrbrothers
9,10,Alternative Rock,Victorious,https://soundcloud.com/panicatthedisco/panic-at-the-disco-victorious,Panic! At The Disco,8353.0,15021564.0,https://soundcloud.com/panicatthedisco
10,1,Ambient,"Thunderstorm Sounds(Long Recording) Relaxing Rain & Thunder Sounds for Sleep, Insomnia or Study 🌧️",https://soundcloud.com/user-908929543/thunderstorm-soundslong-recording-relaxing-rain-thunder-sounds-for-sleep-insomnia-or-study,Rain Sounds Club,24533.0,3628189.0,https://soundcloud.com/user-908929543
11,2,Ambient,"Relaxing Rain & Loud Thunder (Ambient Calm Field Recording for Sleep, Relaxation Meditation, Yoga)",https://soundcloud.com/rjsfoundsounds/relaxing-rain-and-loud-thunder,R.J. Stefanski [Ambient | Field Recordings],17583.0,14460436.0,https://soundcloud.com/rjsfoundsounds
12,3,Ambient,"Womb Sound Brown Noise (All Night, Loopable, No Fade) [feat. Deep Sleep Baby Noise]",https://soundcloud.com/deepsleepbrownnoise-music/womb-sound-brown-noise-all,Deep Sleep Brown Noise,12800.0,1020034.0,https://soundcloud.com/deepsleepbrownnoise-music
13,4,Ambient,"Heavy Thunderstorm Sounds for Sleep, Relaxing, Insomnia, Study | Rain Sounds & Thunder",https://soundcloud.com/stardustvibes/heavy-thunderstorm-sounds-for-sleep-relaxation-preview,Stardust Vibes - Relaxing Sounds,12308.0,2175572.0,https://soundcloud.com/stardustvibes
14,5,Ambient,"30 Minute Deep Sleep, Calming, Relaxing and Soothing Music (Check link in profile for new music)",https://soundcloud.com/t-mega-40540774/30-minute-deep-sleep-music-calming-music-relaxing-music-soothing-music-calmi,T Mega,12101.0,18548288.0,https://soundcloud.com/t-mega-40540774
15,6,Ambient,Rain & Ocean Waves Storm Sounds for Sleep (75 Minutes),https://soundcloud.com/relaxing-white-noise/rain-ocean-waves-storm-sounds-for-sleep-75-minutes,Relaxing White Noise,11252.0,3209432.0,https://soundcloud.com/relaxing-white-noise
16,7,Ambient,Waves: Calm Sleep Baby Ocean Sound – Loop (feat. Sea Sleep Sound),https://soundcloud.com/oceansoundswhitenoiseforsleep/waves-calm-sleep-baby-ocean,Ocean Sounds White Noise for Sleep,7301.0,979499.0,https://soundcloud.com/oceansoundswhitenoiseforsleep
17,8,Ambient,1 Hour: Thunder and rain in south of France during summer,https://soundcloud.com/felixblume/thunder-south-of-france,felixblume,6291.0,295628.0,https://soundcloud.com/felixblume
18,9,Ambient,Calming Rain And Distant Thunder - Brings You Relaxation And Sleep,https://soundcloud.com/therhythmtree/calming-rain-and-distant-thunder-brings-you-relaxation-and-sleep,"Ryan Judd, Music Therapist and Guitarist",6199.0,446257.0,https://soundcloud.com/therhythmtree
19,10,Ambient,Heavy Thunderstorm Sounds  Relaxing Rain Ambience For Sleep,https://soundcloud.com/paul-tobin-6/heavy-thunderstorm-sounds-relaxing-rain-thunder-lightning-ambience-for-sleep-hd-nature-video,Digital Guru,5285.0,469407.0,https://soundcloud.com/paul-tobin-6
20,1,Classical,i hear a symphony x pluto projector,https://soundcloud.com/sangwoosimp/i-hear-a-symphony-x-pluto,Sangwoo is topping me rn,8007.0,133804.0,https://soundcloud.com/sangwoosimp
21,2,Classical,Ludovico Einaudi - Experience,https://soundcloud.com/uguru-music/ludovico-einaudi-experience,Uguru,7778.0,1925116.0,https://soundcloud.com/uguru-music
22,3,Classical,The Guys Borrow,https://soundcloud.com/user-391513823-182231631/the-guys-borrow,Stephanie Ahart,6875.0,59746.0,https://soundcloud.com/user-391513823-182231631
23,4,Classical,The Wife,https://soundcloud.com/user-405635199-230022500/the-wife,Immanuel Metz,6849.0,138282.0,https://soundcloud.com/user-405635199-230022500
24,5,Classical,pluto projector violin part slowed reverb - rex orange county.mp3,https://soundcloud.com/johnas-sak/pluto-projector-violin-part-1,johnas sak,6677.0,241047.0,https://soundcloud.com/johnas-sak
25,6,Classical,Brahms' Lullaby - Orchestral Musicbox Lullaby For Babies - (Free Download),https://soundcloud.com/wonderful-lullabies/brahms-lullaby-orchestral-musicbox-lullaby-for-babies-free-donwload,Wonderful Lullabies,4348.0,3344001.0,https://soundcloud.com/wonderful-lullabies
26,7,Classical,Fate For Party,https://soundcloud.com/user-963326984/fate-for-party,Grover Kresge,4065.0,39925.0,https://soundcloud.com/user-963326984
27,8,Classical,Bitter Tomorrow,https://soundcloud.com/user-242701626-215322718/bitter-tomorrow,Jamel Pooley,4061.0,26363.0,https://soundcloud.com/user-242701626-215322718
28,9,Classical,Clair de Lune - Debussy,https://soundcloud.com/claude-debussy/clair-de-lune,Claude Debussy,4024.0,4617534.0,https://soundcloud.com/claude-debussy
29,10,Classical,Broke Crypts,https://soundcloud.com/user-106913196/broke-crypts,Donetta Mdonah,4019.0,40250.0,https://soundcloud.com/user-106913196
30,1,Country,Zombiez (feat. Landon Cube),https://soundcloud.com/kill-turbo/zombiez-feat-landon-cube,Turbo,140885.0,500280.0,https://soundcloud.com/kill-turbo
31,2,Country,Wasted On You,https://soundcloud.com/morgan-wallen/wasted-on-you,Morgan Wallen,49154.0,1402511.0,https://soundcloud.com/morgan-wallen
32,3,Country,Marca MP - Me Estoy Enamorando,https://soundcloud.com/regionalmexicanochingon/marca-mp-me-estoy-enamorando,Pura Musica Chingona Del Regional,32540.0,282806.0,https://soundcloud.com/regionalmexicanochingon
33,4,Country,Marca MP - Ya Acabo 2021,https://soundcloud.com/regionalmexicanochingon/marca-mp-ya-acabo,Pura Musica Chingona Del Regional,32342.0,236330.0,https://soundcloud.com/regionalmexicanochingon
34,5,Country,Sand In My Boots,https://soundcloud.com/morgan-wallen/sand-in-my-boots,Morgan Wallen,31691.0,1110837.0,https://soundcloud.com/morgan-wallen
35,6,Country,Marca MP - Escuela De La Vida,https://soundcloud.com/regionalmexicanochingon/marca-mp-escuela-de-la-vida,Pura Musica Chingona Del Regional,29241.0,113222.0,https://soundcloud.com/regionalmexicanochingon
36,7,Country,Around Forever,https://soundcloud.com/randallkingmusic/around-forever,Randall King,24922.0,804671.0,https://soundcloud.com/randallkingmusic
37,8,Country,haunt u w/lil peep,https://soundcloud.com/mysticphonk/lil-peep-haunt-u-prod-by-mysticphonk,mysticphonk,24791.0,22719840.0,https://soundcloud.com/mysticphonk
38,9,Country,Dirt Road,https://soundcloud.com/thekiddg/dirt-road,Kidd G,24485.0,3502076.0,https://soundcloud.com/thekiddg
39,10,Country,Diplo feat. Morgan Wallen - Heartless,https://soundcloud.com/diplo/diplo-feat-morgan-wallen,Diplo,23282.0,5899352.0,https://soundcloud.com/diplo
40,1,Dance & EDM,"2F Big Bootie Mix, Volume 18 - Two Friends",https://soundcloud.com/bigbootiemix/bb18,Two Friends Big Bootie Mix,61946.0,5074087.0,https://soundcloud.com/bigbootiemix
41,2,Dance & EDM,Shots Will Roll - Heads Will Roll (A-Trak Remix) X Shots (bwebs Mashup),https://soundcloud.com/b_webs/shots-will-roll-heads-will-roll-a-trak-remix-x-shots-bwebs-mashup,bwebs,21229.0,124866.0,https://soundcloud.com/b_webs
42,3,Dance & EDM,Everytime We Touch (Dionysus' Sickkunt Bootleg),https://soundcloud.com/dionysusdubz/everytime-we-touch-dionysus-sickkunt-bootleg,DIONYSUS,19275.0,623443.0,https://soundcloud.com/dionysusdubz
43,4,Dance & EDM,Ride It,https://soundcloud.com/dj-regard-1/ride-it,Regard,16443.0,13930958.0,https://soundcloud.com/dj-regard-1
44,5,Dance & EDM,UCLA x Colors (Audien Remix) x Runaway x Never Be Like You (fluke. Mashup),https://soundcloud.com/wearefluke/ucla-x-colors-audien-remix-x-runaway-x-never-be-like-you-fluke-mashup,Fluke.,14401.0,3395780.0,https://soundcloud.com/wearefluke
45,6,Dance & EDM,Breaking Me,https://soundcloud.com/topicmusic/breaking-me,Topic,13070.0,8585838.0,https://soundcloud.com/topicmusic
46,7,Dance & EDM,Vanic X Tove Styrke - Borderline,https://soundcloud.com/djvanic/vanic-x-tove-styrke-borderline,VANIC Official,11714.0,32345431.0,https://soundcloud.com/djvanic
47,8,Dance & EDM,The Chainsmokers - Don't Let Me Down (Illenium Remix),https://soundcloud.com/illeniumofficial/the-chainsmokers-dont-let-me-down-illenium-remix,ILLENIUM,11421.0,126507757.0,https://soundcloud.com/illeniumofficial
48,9,Dance & EDM,Small Titty Mix Vol. 1,https://soundcloud.com/bradparsonsofficial/small-titty-mix-vol-1,Brad Parsons,11339.0,1553507.0,https://soundcloud.com/bradparsonsofficial
49,10,Dance & EDM,Goosebumps,https://soundcloud.com/hvme/goosebumps,HVME,11253.0,1675900.0,https://soundcloud.com/hvme
50,1,Dancehall,Not,https://soundcloud.com/skillibeng/not,Skillibeng,5615.0,237444.0,https://soundcloud.com/skillibeng
51,2,Dancehall,"Dancehall Party Mix 2017 - 2018, Vybz Kartel, Alkaline, Mavado, Aidonia, Popcaan & More",https://soundcloud.com/djholup/official-reggae-best-of-dancehall-bashment-mix-popcaan-demarco-mavado-vybz-kartel-alkaline,DJ Hol Up,4374.0,9705288.0,https://soundcloud.com/djholup
52,3,Dancehall,GYAL YOU A PARTY ANIMAL - CHARLY BLACK,https://soundcloud.com/djkurtriley/gyal-you-a-party-animal-charly,DJ Kurt Riley,2702.0,13044393.0,https://soundcloud.com/djkurtriley
53,4,Dancehall,Popcaan - Love Yuh Bad (Produced by Dre Skull),https://soundcloud.com/mixpak/popcaan-love-yuh-bad,Mixpak,2616.0,8291371.0,https://soundcloud.com/mixpak
54,5,Dancehall,Krazèd Fwaye ft. Oswald,https://soundcloud.com/roodyroodboy/krazed-fwaye-ft-oswald,ROODY ROODBOY,2465.0,1475779.0,https://soundcloud.com/roodyroodboy
55,6,Dancehall,Vybz Kartel - Summer Time (Riddim by Adde Instrumentals),https://soundcloud.com/addeinstrumentals/vybz-kartel-summer-time-summer,Adde Instrumentals,2462.0,8654693.0,https://soundcloud.com/addeinstrumentals
56,7,Dancehall,Vybz Kartel ft. Squash - Beat Dem Bad,https://soundcloud.com/wbt-empire/vybz-kartel-ft-squash-beat-dem-bad,WBT Empire Music,2192.0,1905040.0,https://soundcloud.com/wbt-empire
57,8,Dancehall,Pretty Girl Team,https://soundcloud.com/alkalineofficial/pretty-girl-team,Alkaline,2184.0,807821.0,https://soundcloud.com/alkalineofficial
58,9,Dancehall,Popcaan - Everything Nice (Produced by Dubbel Dutch),https://soundcloud.com/mixpak/everything-nice,Mixpak,2043.0,7341899.0,https://soundcloud.com/mixpak
59,10,Dancehall,Badman,https://soundcloud.com/skillibeng/badman,Skillibeng,2038.0,79542.0,https://soundcloud.com/skillibeng
60,1,Deep House,Summer Special Super Mix 2021 - Best Of Deep House Sessions Music 2021 Chill Out Mix by Drop G,https://soundcloud.com/djdropg/summer-special-super-mix-2018-best-of-deep-house-sessions-music-2018-chill-out-mix-by-drop-g,ᴰᴶ Drop G,5747.0,13721756.0,https://soundcloud.com/djdropg
61,2,Deep House,Jay Sean - Ride It (Regard Remix),https://soundcloud.com/dj-regard-1/jay-sean-ride-it-regard-remix,Regard,4594.0,14200851.0,https://soundcloud.com/dj-regard-1
62,3,Deep House,DEEP HOUSE SUMMER MIX 2 - AHMET KILIC,https://soundcloud.com/ahmet-kilic/deep-house-summer-mix-2014-1,Ahmet Kilic,2847.0,22915832.0,https://soundcloud.com/ahmet-kilic
63,4,Deep House,Summer Mix | Best Of Kygo Mix 2021 | Best Of Tropical Deep House Music Chill Out 2021,https://soundcloud.com/shinemusic/summer-mix-best-of-kygo-mix-2017-best-of-tropical-deep-house-music-chill-out-2017,ShineMusic,2521.0,4726720.0,https://soundcloud.com/shinemusic
64,5,Deep House,The Anjunadeep Edition 345 with James Grant,https://soundcloud.com/anjunadeep/the-anjunadeep-edition-345,Anjunadeep,2334.0,16389.0,https://soundcloud.com/anjunadeep
65,6,Deep House,Matt Simons - Catch & Release (Deepend Remix) - [OUT NOW!!],https://soundcloud.com/deependmusic/matt-simons-catch-release-deepend-remix-out-now,Deepend,2264.0,44634897.0,https://soundcloud.com/deependmusic
66,7,Deep House,Creep (feat. Ember Island),https://soundcloud.com/gamperdadoni/creep-feat-ember-island,GAMPER & DADONI,1633.0,5632956.0,https://soundcloud.com/gamperdadoni
67,8,Deep House,Robin Schulz - Sugar (EDX's Ibiza Sunrise Remix),https://soundcloud.com/edxmusic/robin-schulz-sugar-edx-ibiza-sunrise-remix,EDX,1621.0,17169841.0,https://soundcloud.com/edxmusic
68,9,Deep House,Deep & Sexy Podcast #46 (Kissing),https://soundcloud.com/alexcruz/deep-sexy-podcast-46-kissing,Alex Cruz,1545.0,23565.0,https://soundcloud.com/alexcruz
69,10,Deep House,MÖWE - Birds Flying High (FREE Download),https://soundcloud.com/m-we-1/mowe-birds-flying-high,MÖWE,1381.0,17536455.0,https://soundcloud.com/m-we-1
70,1,Disco,The Ultimate 80's Mix,https://soundcloud.com/pokert/the-ultimate-80s-mix,PokerT,753.0,2261264.0,https://soundcloud.com/pokert
71,2,Disco,Estilo Disco: 70s Disco Megamix Boite Discotheque,https://soundcloud.com/mix80s/estilo-disco-70s-disco-megamix-boite-discotheque-the-classic-project-vol-12,Mix80s,649.0,4888702.0,https://soundcloud.com/mix80s
72,3,Disco,Poolside,https://soundcloud.com/daniel-steinberg/poolside,Daniel Steinberg,450.0,11481.0,https://soundcloud.com/daniel-steinberg
73,4,Disco,datfootdive  - ”ｓｔａｙ”,https://soundcloud.com/futuresocietycollective/stay,Future Society,391.0,1397779.0,https://soundcloud.com/futuresocietycollective
74,5,Disco,70'S & 80'S DISCO & FUNK DANCE MIX - 70'S & 80'S DISCO & FUNK DANCE MIX - SPRING 2014.mp3,https://soundcloud.com/gilles-dumontet/70s-80s-disco-funk-dance-mix,Gilles Dumontet,309.0,698249.0,https://soundcloud.com/gilles-dumontet
75,6,Disco,Aritus - Keep,https://soundcloud.com/aritusmusic/aritus-keep-1,Aritus 🌸,262.0,1095346.0,https://soundcloud.com/aritusmusic
76,7,Disco,"Hot Stuff (12"" Version)",https://soundcloud.com/donna-summer-official/hot-stuff-3,Donna Summer,262.0,267259.0,https://soundcloud.com/donna-summer-official
77,8,Disco,Poolside - Contact High Mixtape,https://soundcloud.com/poolside/contact-high-mixtape,Poolside,253.0,836171.0,https://soundcloud.com/poolside
78,9,Disco,Glitterbox Radio Show 205: Purple Disco Machine Takeover,https://soundcloud.com/glitterboxibiza/glitterbox-radio-show-205-presented-by-purple-disco-machine,Glitterbox,173.0,32681.0,https://soundcloud.com/glitterboxibiza
79,10,Disco,"I Feel Love (12"" Version)",https://soundcloud.com/donna-summer-official/i-feel-love-3,Donna Summer,171.0,44423.0,https://soundcloud.com/donna-summer-official
80,1,Drum & Bass,Cartoon - Why We Lose (feat. Coleman Trapp) [NCS Release],https://soundcloud.com/nocopyrightsounds/cartoon-why-we-lose-feat-coleman-trapp-ncs-release,NCS,5246.0,21825866.0,https://soundcloud.com/nocopyrightsounds
81,2,Drum & Bass,Mr. Kill Myself,https://soundcloud.com/sewerslvt/mr-kill-myself,Sewerslvt,1768.0,416541.0,https://soundcloud.com/sewerslvt
82,3,Drum & Bass,Feint - We Won't Be Alone (feat. Laura Brehm),https://soundcloud.com/monstercat/feint-we-wont-be-alone,Monstercat,1394.0,6628607.0,https://soundcloud.com/monstercat
83,4,Drum & Bass,Aftershock,https://soundcloud.com/mackygee/aftershock-1,Macky Gee,1147.0,2846370.0,https://soundcloud.com/mackygee
84,5,Drum & Bass,Feint - Snake Eyes (feat. CoMa),https://soundcloud.com/monstercat/feint-snake-eyes-feat-coma,Monstercat,1095.0,6701300.0,https://soundcloud.com/monstercat
85,6,Drum & Bass,Delta Heavy - White Flag,https://soundcloud.com/deltaheavyuk/delta-heavy-white-flag,DELTΔ HEΔVY,1054.0,2362265.0,https://soundcloud.com/deltaheavyuk
86,7,Drum & Bass,VISION Radio S01E15,https://soundcloud.com/visionrecordings/vision-radio-s01e15,VISION,944.0,9984.0,https://soundcloud.com/visionrecordings
87,8,Drum & Bass,Gorillaz - feel good inc (drum and bass remix),https://soundcloud.com/photon-snake/gorillaz-feel-good-inc-drum-and-bass-remix,Photon snake,896.0,4594187.0,https://soundcloud.com/photon-snake
88,9,Drum & Bass,Rohaan - Purity,https://soundcloud.com/rohaanofficial/rohaan-purity,Rohaan,859.0,6936.0,https://soundcloud.com/rohaanofficial
89,10,Drum & Bass,Macky Gee - Tour,https://soundcloud.com/elevaterecordsuk/macky-gee-tour,Elevate Records,846.0,7244448.0,https://soundcloud.com/elevaterecordsuk
90,1,Dubstep,Skrillex & Rick Ross - Purple Lamborghini,https://soundcloud.com/skrillex/skrillex-rick-ross-purple-lamborghini,Skrillex,7512.0,43176290.0,https://soundcloud.com/skrillex
91,2,Dubstep,Flight Facilities - Crave You (Adventure Club Dubstep Remix),https://soundcloud.com/adventureclub/flight-facilities-crave-you,Adventure Club,6754.0,37258909.0,https://soundcloud.com/adventureclub
92,3,Dubstep,Liquid Stranger - The Drill,https://soundcloud.com/wakaan/liquid-stranger-the-drill,Wakaan,6201.0,36685.0,https://soundcloud.com/wakaan
93,4,Dubstep,GRiZ X Ganja White Night - Ease Your Mind,https://soundcloud.com/griz/x-ganja-white-night-ease-your-mind,GRiZ,6159.0,123619.0,https://soundcloud.com/griz
94,5,Dubstep,Excision - Lost Lands 2019 Mix,https://soundcloud.com/excision/lost-lands-2019-mix,Excision,5944.0,1448669.0,https://soundcloud.com/excision
95,6,Dubstep,Blue Foundation - Eyes On Fire (Zeds Dead Remix),https://soundcloud.com/zedsdead/blue-foundation-eyes-on-fire-zeds-dead-remix,Zeds Dead,5661.0,13621126.0,https://soundcloud.com/zedsdead
96,7,Dubstep,Skrillex & Damian 'Jr Gong' Marley - Make It Bun Dem,https://soundcloud.com/skrillex/skrillex-damian-jr-gong-marley,Skrillex,5417.0,30384615.0,https://soundcloud.com/skrillex
97,8,Dubstep,NOW THATS WHAT I CALL RIDDIM VOLUME 5,https://soundcloud.com/subtronics/now-thats-what-i-call-riddim-volume-5,Subtronics,5285.0,2117700.0,https://soundcloud.com/subtronics
98,9,Dubstep,Skrillex - Bangarang feat Sirah,https://soundcloud.com/skrillex/skrillex-bangarang-feat-sirah,Skrillex,5235.0,37218724.0,https://soundcloud.com/skrillex
99,10,Dubstep,SPACE LACES - Vaultage 003,https://soundcloud.com/space-laces/vaultage-003,SPACE LACES,4826.0,210729.0,https://soundcloud.com/space-laces
100,1,Electronic,she likes another boy,https://soundcloud.com/oscarlangmusic/she-likes-another-boy,oscar lang,36915.0,811748.0,https://soundcloud.com/oscarlangmusic
101,2,Electronic,Swing Lynn,https://soundcloud.com/yosoyharmless/untitled-1,Harmless,36301.0,4566077.0,https://soundcloud.com/yosoyharmless
102,3,Electronic,Aaron Smith - Dancin (Remix by KRONO),https://soundcloud.com/kronopage/aaron-smith-dancin-remix-by,KRONO,34212.0,58718032.0,https://soundcloud.com/kronopage
103,4,Electronic,ark patrol - let go (slowed + reverb) instrumental loop,https://soundcloud.com/astral-268426403/ark-patrol-let-go-slowed-reverb-instrumental-loop,shiloh,32217.0,6643935.0,https://soundcloud.com/astral-268426403
104,5,Electronic,Zavodila - Friday Night Funkin': Mid-Fight Masses OST,https://soundcloud.com/user-803738864/zavodila-friday-night-funkin-mid-fight-masses-ost,∞The Electro-Warper∞ (Mike Geno),29331.0,477587.0,https://soundcloud.com/user-803738864
105,6,Electronic,Electric Love,https://soundcloud.com/bornsmusic/borns-electric-love-preview,BØRNS,27505.0,11250736.0,https://soundcloud.com/bornsmusic
106,7,Electronic,moment (Spotify link in description),https://soundcloud.com/vierrecloud/moment-rondocheek-x-vierrecloud,vierre cloud,27355.0,3373253.0,https://soundcloud.com/vierrecloud
107,8,Electronic,Runaway,https://soundcloud.com/auroraaksnes/runaway-3,AURORA,26255.0,497564.0,https://soundcloud.com/auroraaksnes
108,9,Electronic,Mr.Kitty - After Dark,https://soundcloud.com/hottknoff/mrkitty-after-dark,ᵏ4⁴,25398.0,5802969.0,https://soundcloud.com/hottknoff
109,10,Electronic,In my Head (Single),https://soundcloud.com/noahkittinger/in-my-head,BEDROOM,25027.0,1386387.0,https://soundcloud.com/noahkittinger
110,1,Folk & Singer-Songwriter,Remember That Night?,https://soundcloud.com/sarakays/remember-that-night,Sara Kays,48098.0,4155139.0,https://soundcloud.com/sarakays
111,2,Folk & Singer-Songwriter,Be Alright,https://soundcloud.com/deanlewisofficial/be-alright,Dean Lewis,39004.0,27253029.0,https://soundcloud.com/deanlewisofficial
112,3,Folk & Singer-Songwriter,Surrender,https://soundcloud.com/natalietaylor/surrender,NatalieTaylor,17187.0,1817058.0,https://soundcloud.com/natalietaylor
113,4,Folk & Singer-Songwriter,Waves,https://soundcloud.com/deanlewisofficial/waves,Dean Lewis,16472.0,5737770.0,https://soundcloud.com/deanlewisofficial
114,5,Folk & Singer-Songwriter,Home,https://soundcloud.com/edithwhiskers/home,Edith Whiskers,15834.0,1207413.0,https://soundcloud.com/edithwhiskers
115,6,Folk & Singer-Songwriter,CHICKEN TENDIES,https://soundcloud.com/clintonkane/chicken-tendies,Clinton Kane,11265.0,468726.0,https://soundcloud.com/clintonkane
116,7,Folk & Singer-Songwriter,Leave a Light On,https://soundcloud.com/iamtomwalker/leave-a-light-on-1,Tom Walker,11037.0,4315650.0,https://soundcloud.com/iamtomwalker
117,8,Folk & Singer-Songwriter,Tom Rosenthal - Home (Edward Sharpe & The Magnetic Zeros cover),https://soundcloud.com/adrian-bliss-2/tom-rosenthal-home-cover,Adrian Bliss,8487.0,2959208.0,https://soundcloud.com/adrian-bliss-2
118,9,Folk & Singer-Songwriter,Welcome to Wonderland,https://soundcloud.com/ansonseabra/welcome-to-wonderland,Anson Seabra,7348.0,3270087.0,https://soundcloud.com/ansonseabra
119,10,Folk & Singer-Songwriter,Heading South,https://soundcloud.com/achane/heading-south,Zach Bryan,6326.0,301466.0,https://soundcloud.com/achane
120,1,Hip-hop & Rap,Polo G - RAPSTAR,https://soundcloud.com/polo-g/polo-g-rapstar,POLO G,3029178.0,11376398.0,https://soundcloud.com/polo-g
121,2,Hip-hop & Rap,Tombstone,https://soundcloud.com/rodwave/tombstone,Rod Wave,868751.0,9496185.0,https://soundcloud.com/rodwave
122,3,Hip-hop & Rap,Headshot,https://soundcloud.com/liltjay/headshot,Lil Tjay,739230.0,6480149.0,https://soundcloud.com/liltjay
123,4,Hip-hop & Rap,JETSKI (feat. Lil Tecca & Lil Mosey),https://soundcloud.com/internetmoneyrecords/jetski-feat-lil-tecca-lil-mosey,Internet Money Records,717351.0,3929328.0,https://soundcloud.com/internetmoneyrecords
124,5,Hip-hop & Rap,Back In Blood (feat. Lil Durk),https://soundcloud.com/ceo-mrpooh/back-in-blood-feat-lil-durk,Pooh Shiesty,690637.0,25615493.0,https://soundcloud.com/ceo-mrpooh
125,6,Hip-hop & Rap,Calling My Phone (feat. 6lack),https://soundcloud.com/liltjay/calling-my-phone,Lil Tjay,688697.0,24027894.0,https://soundcloud.com/liltjay
126,7,Hip-hop & Rap,Spinabenz x Yungeen Ace x FastMoney Goon x Whoppa Wit Da Choppa - Who I Smoke,https://soundcloud.com/yungeenace/spinabenz-x-whoppa-wit-da-choppa-x-yungeen-ace-x-fastmoney-goon,Yungeen Ace,664408.0,3642527.0,https://soundcloud.com/yungeenace
127,8,Hip-hop & Rap,Richer feat. Polo G,https://soundcloud.com/rodwave/richer-feat-polo-g,Rod Wave,644418.0,5475809.0,https://soundcloud.com/rodwave
128,9,Hip-hop & Rap,Lil Tecca - Show Me Up,https://soundcloud.com/liltecca/lil-tecca-show-me-up,Lil Tecca ✰,589966.0,1944833.0,https://soundcloud.com/liltecca
129,10,Hip-hop & Rap,CURLY SAVV FT G HERBO - 50 SHOTS,https://soundcloud.com/nbacurlysavv/50-shots-feat-g-herbo,Curly Savv,585334.0,1314778.0,https://soundcloud.com/nbacurlysavv
130,1,House,ITS FOOKING GAME DAY [REUPLOAD],https://soundcloud.com/wudaddy/its-fooking-game-day-reupload,wu,19635.0,1391622.0,https://soundcloud.com/wudaddy
131,2,House,Kid Cudi - Pursuit of Happiness (Steve Aoki Remix),https://soundcloud.com/steveaoki/kid-cudi-pursuit-of-happiness,Steve Aoki,12470.0,45162564.0,https://soundcloud.com/steveaoki
132,3,House,Lady - Modjo  /  (Hear Me Tonight) Original,https://soundcloud.com/mhmddewedar/lady-modjo-hear-me-tonight,Mohammed Dewidar,9907.0,5672454.0,https://soundcloud.com/mhmddewedar
133,4,House,No Levels (Avicii vs. Waka Flocka) -Solow and Zalem Hest Mashup,https://soundcloud.com/solow-1/no-levels-avicii-vs-waka,SOLOW,9856.0,4236643.0,https://soundcloud.com/solow-1
134,5,House,Closing Time x Feel So Close x Black Parade x Rooms,https://soundcloud.com/dmac7396/closing-time-x-feel-so-close-x-black-parade-x-rooms-dmac-mashup,DMAC,9843.0,1836749.0,https://soundcloud.com/dmac7396
